]][5/22/2025, 9:56:29 PM] Unexpected identifier 'otp' 
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:15:04 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:15:08 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:15:09 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:15:11 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:15:19 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:15:23 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:15:35 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:15:37 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:15:47 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:15:51 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:15:53 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:15:55 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:15:58 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:16:06 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:16:20 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:16:23 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:16:26 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:16:30 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:16:34 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:16:36 PM] Unexpected token ';' 
[5/25/2025, 2:16:37 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:16:38 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:16:41 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:16:44 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:16:53 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:16:58 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:17:10 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:17:17 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:17:21 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:17:25 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:17:31 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:17:32 PM] Unexpected token ']' 
[5/25/2025, 2:17:35 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:17:45 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:17:47 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:17:53 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:18:00 PM] ReferenceError: validateUpdateProfileFields is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:31:35)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/25/2025, 2:18:04 PM] ReferenceError: validateUpdateProfileFields is not defined
